Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    REP             reduce using rule 120 (rep_params -> rep_param .)
    PAUSE           reduce using rule 120 (rep_params -> rep_param .)
    CAT             reduce using rule 120 (rep_params -> rep_param .)
    RENAME          reduce using rule 120 (rep_params -> rep_param .)
    RMGRP           reduce using rule 120 (rep_params -> rep_param .)
    RMUSR           reduce using rule 120 (rep_params -> rep_param .)
    REMOVE          reduce using rule 120 (rep_params -> rep_param .)
    $end            reduce using rule 120 (rep_params -> rep_param .)


state 76

    (121) rep_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (122) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHQUOTES
    (123) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHOUTQUOTES
    (124) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (125) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (126) rep_param -> SEPARATOR . NAME ASSIGN ID
    (127) rep_param -> SEPARATOR . NAME ASSIGN STRING

    ID_PARAM        shift and go to state 134
    RUTA            shift and go to state 135
    PATH            shift and go to state 136
    NAME            shift and go to state 137


state 77

    (128) cat_block -> CAT cat_params .
    (129) cat_params -> cat_params . cat_param
    (131) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES
    (132) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES
    (133) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES cat_param
    (134) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES cat_param

    MKDISK          reduce using rule 128 (cat_block -> CAT cat_params .)
    RMDISK          reduce using rule 128 (cat_block -> CAT cat_params .)
    FDISK           reduce using rule 128 (cat_block -> CAT cat_params .)
    MOUNT           reduce using rule 128 (cat_block -> CAT cat_params .)
    UNMOUNT         reduce using rule 128 (cat_block -> CAT cat_params .)
    MKFS            reduce using rule 128 (cat_block -> CAT cat_params .)
    LOGIN           reduce using rule 128 (cat_block -> CAT cat_params .)
    LOGOUT          reduce using rule 128 (cat_block -> CAT cat_params .)
    MKGRP           reduce using rule 128 (cat_block -> CAT cat_params .)
    MKUSR           reduce using rule 128 (cat_block -> CAT cat_params .)
    MKDIR           reduce using rule 128 (cat_block -> CAT cat_params .)
    MKFILE          reduce using rule 128 (cat_block -> CAT cat_params .)
    REP             reduce using rule 128 (cat_block -> CAT cat_params .)
    PAUSE           reduce using rule 128 (cat_block -> CAT cat_params .)
    CAT             reduce using rule 128 (cat_block -> CAT cat_params .)
    RENAME          reduce using rule 128 (cat_block -> CAT cat_params .)
    RMGRP           reduce using rule 128 (cat_block -> CAT cat_params .)
    RMUSR           reduce using rule 128 (cat_block -> CAT cat_params .)
    REMOVE          reduce using rule 128 (cat_block -> CAT cat_params .)
    $end            reduce using rule 128 (cat_block -> CAT cat_params .)
    SEPARATOR       shift and go to state 79

    cat_param                      shift and go to state 138

state 78

    (130) cat_params -> cat_param .

    SEPARATOR       reduce using rule 130 (cat_params -> cat_param .)
    MKDISK          reduce using rule 130 (cat_params -> cat_param .)
    RMDISK          reduce using rule 130 (cat_params -> cat_param .)
    FDISK           reduce using rule 130 (cat_params -> cat_param .)
    MOUNT           reduce using rule 130 (cat_params -> cat_param .)
    UNMOUNT         reduce using rule 130 (cat_params -> cat_param .)
    MKFS            reduce using rule 130 (cat_params -> cat_param .)
    LOGIN           reduce using rule 130 (cat_params -> cat_param .)
    LOGOUT          reduce using rule 130 (cat_params -> cat_param .)
    MKGRP           reduce using rule 130 (cat_params -> cat_param .)
    MKUSR           reduce using rule 130 (cat_params -> cat_param .)
    MKDIR           reduce using rule 130 (cat_params -> cat_param .)
    MKFILE          reduce using rule 130 (cat_params -> cat_param .)
    REP             reduce using rule 130 (cat_params -> cat_param .)
    PAUSE           reduce using rule 130 (cat_params -> cat_param .)
    CAT             reduce using rule 130 (cat_params -> cat_param .)
    RENAME          reduce using rule 130 (cat_params -> cat_param .)
    RMGRP           reduce using rule 130 (cat_params -> cat_param .)
    RMUSR           reduce using rule 130 (cat_params -> cat_param .)
    REMOVE          reduce using rule 130 (cat_params -> cat_param .)
    $end            reduce using rule 130 (cat_params -> cat_param .)


state 79

    (131) cat_param -> SEPARATOR . FILEN ASSIGN PATHWITHQUOTES
    (132) cat_param -> SEPARATOR . FILEN ASSIGN PATHWITHOUTQUOTES
    (133) cat_param -> SEPARATOR . FILEN ASSIGN PATHWITHQUOTES cat_param
    (134) cat_param -> SEPARATOR . FILEN ASSIGN PATHWITHOUTQUOTES cat_param

    FILEN           shift and go to state 139


state 80

    (135) rename_block -> RENAME rename_params .
    (136) rename_params -> rename_params . rename_param
    (138) rename_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (139) rename_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (140) rename_param -> . SEPARATOR NAME ASSIGN EXTENSION
    (141) rename_param -> . SEPARATOR NAME ASSIGN ID
    (142) rename_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 135 (rename_block -> RENAME rename_params .)
    RMDISK          reduce using rule 135 (rename_block -> RENAME rename_params .)
    FDISK           reduce using rule 135 (rename_block -> RENAME rename_params .)
    MOUNT           reduce using rule 135 (rename_block -> RENAME rename_params .)
    UNMOUNT         reduce using rule 135 (rename_block -> RENAME rename_params .)
    MKFS            reduce using rule 135 (rename_block -> RENAME rename_params .)
    LOGIN           reduce using rule 135 (rename_block -> RENAME rename_params .)
    LOGOUT          reduce using rule 135 (rename_block -> RENAME rename_params .)
    MKGRP           reduce using rule 135 (rename_block -> RENAME rename_params .)
    MKUSR           reduce using rule 135 (rename_block -> RENAME rename_params .)
    MKDIR           reduce using rule 135 (rename_block -> RENAME rename_params .)
    MKFILE          reduce using rule 135 (rename_block -> RENAME rename_params .)
    REP             reduce using rule 135 (rename_block -> RENAME rename_params .)
    PAUSE           reduce using rule 135 (rename_block -> RENAME rename_params .)
    CAT             reduce using rule 135 (rename_block -> RENAME rename_params .)
    RENAME          reduce using rule 135 (rename_block -> RENAME rename_params .)
    RMGRP           reduce using rule 135 (rename_block -> RENAME rename_params .)
    RMUSR           reduce using rule 135 (rename_block -> RENAME rename_params .)
    REMOVE          reduce using rule 135 (rename_block -> RENAME rename_params .)
    $end            reduce using rule 135 (rename_block -> RENAME rename_params .)
    SEPARATOR       shift and go to state 82

    rename_param                   shift and go to state 140

state 81

    (137) rename_params -> rename_param .

    SEPARATOR       reduce using rule 137 (rename_params -> rename_param .)
    MKDISK          reduce using rule 137 (rename_params -> rename_param .)
    RMDISK          reduce using rule 137 (rename_params -> rename_param .)
    FDISK           reduce using rule 137 (rename_params -> rename_param .)
    MOUNT           reduce using rule 137 (rename_params -> rename_param .)
    UNMOUNT         reduce using rule 137 (rename_params -> rename_param .)
    MKFS            reduce using rule 137 (rename_params -> rename_param .)
    LOGIN           reduce using rule 137 (rename_params -> rename_param .)
    LOGOUT          reduce using rule 137 (rename_params -> rename_param .)
    MKGRP           reduce using rule 137 (rename_params -> rename_param .)
    MKUSR           reduce using rule 137 (rename_params -> rename_param .)
    MKDIR           reduce using rule 137 (rename_params -> rename_param .)
    MKFILE          reduce using rule 137 (rename_params -> rename_param .)
    REP             reduce using rule 137 (rename_params -> rename_param .)
    PAUSE           reduce using rule 137 (rename_params -> rename_param .)
    CAT             reduce using rule 137 (rename_params -> rename_param .)
    RENAME          reduce using rule 137 (rename_params -> rename_param .)
    RMGRP           reduce using rule 137 (rename_params -> rename_param .)
    RMUSR           reduce using rule 137 (rename_params -> rename_param .)
    REMOVE          reduce using rule 137 (rename_params -> rename_param .)
    $end            reduce using rule 137 (rename_params -> rename_param .)


state 82

    (138) rename_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (139) rename_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (140) rename_param -> SEPARATOR . NAME ASSIGN EXTENSION
    (141) rename_param -> SEPARATOR . NAME ASSIGN ID
    (142) rename_param -> SEPARATOR . NAME ASSIGN STRING

    PATH            shift and go to state 141
    NAME            shift and go to state 142


state 83

    (33) rmgrp_block -> RMGRP rmgrp_params .
    (34) rmgrp_params -> rmgrp_params . rmgrp_param
    (36) rmgrp_param -> . SEPARATOR NAME ASSIGN ID
    (37) rmgrp_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    RMDISK          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    FDISK           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MOUNT           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    UNMOUNT         reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MKFS            reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    LOGIN           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    LOGOUT          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MKGRP           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MKUSR           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MKDIR           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    MKFILE          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    REP             reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    PAUSE           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    CAT             reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    RENAME          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    RMGRP           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    RMUSR           reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    REMOVE          reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    $end            reduce using rule 33 (rmgrp_block -> RMGRP rmgrp_params .)
    SEPARATOR       shift and go to state 85

    rmgrp_param                    shift and go to state 143

state 84

    (35) rmgrp_params -> rmgrp_param .

    SEPARATOR       reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKDISK          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    RMDISK          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    FDISK           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MOUNT           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    UNMOUNT         reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKFS            reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    LOGIN           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    LOGOUT          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKGRP           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKUSR           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKDIR           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    MKFILE          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    REP             reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    PAUSE           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    CAT             reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    RENAME          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    RMGRP           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    RMUSR           reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    REMOVE          reduce using rule 35 (rmgrp_params -> rmgrp_param .)
    $end            reduce using rule 35 (rmgrp_params -> rmgrp_param .)


state 85

    (36) rmgrp_param -> SEPARATOR . NAME ASSIGN ID
    (37) rmgrp_param -> SEPARATOR . NAME ASSIGN STRING

    NAME            shift and go to state 144


state 86

    (28) rmusr_block -> RMUSR rmusr_params .
    (29) rmusr_params -> rmusr_params . rmusr_param
    (31) rmusr_param -> . SEPARATOR USER ASSIGN ID
    (32) rmusr_param -> . SEPARATOR USER ASSIGN STRING

    MKDISK          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    RMDISK          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    FDISK           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MOUNT           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    UNMOUNT         reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MKFS            reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    LOGIN           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    LOGOUT          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MKGRP           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MKUSR           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MKDIR           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    MKFILE          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    REP             reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    PAUSE           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    CAT             reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    RENAME          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    RMGRP           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    RMUSR           reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    REMOVE          reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    $end            reduce using rule 28 (rmusr_block -> RMUSR rmusr_params .)
    SEPARATOR       shift and go to state 88

    rmusr_param                    shift and go to state 145

state 87

    (30) rmusr_params -> rmusr_param .

    SEPARATOR       reduce using rule 30 (rmusr_params -> rmusr_param .)
    MKDISK          reduce using rule 30 (rmusr_params -> rmusr_param .)
    RMDISK          reduce using rule 30 (rmusr_params -> rmusr_param .)
    FDISK           reduce using rule 30 (rmusr_params -> rmusr_param .)
